wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: yuzhaouoe (yuzhao) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-11-19 18:59:13,085	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2025-11-19 18:59:13,674	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2021996)[0m wandb: Tracking run with wandb version 0.23.0
[36m(TaskRunner pid=2021996)[0m wandb: Run data is saved locally in /mnt/ceph_rbd/GUI-Cursor-Moving/wandb/run-20251119_190312-fbkslnji
[36m(TaskRunner pid=2021996)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=2021996)[0m wandb: Syncing run uitars-bs32n12
[36m(TaskRunner pid=2021996)[0m wandb: ⭐️ View project at https://wandb.ai/yuzhao/GUI-Cursor
[36m(TaskRunner pid=2021996)[0m wandb: 🚀 View run at https://wandb.ai/yuzhao/GUI-Cursor/runs/fbkslnji
[36m(TaskRunner pid=2021996)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=2021996)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=2021996)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(TaskRunner pid=2021996)[0m Training Progress:   0%|                                                                                                                                                           | 0/133000 [00:00<?, ?it/s]
[36m(TaskRunner pid=2021996)[0m Checkpoint tracker file does not exist: /mnt/ceph_rbd/GUI-Cursor-Moving/checkpoints/GUI-Cursor/uitars-bs32n12/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=2021996)[0m Training from scratch
[36m(vLLMHttpServer pid=2032346)[0m WARNING 11-19 19:03:09 [model.py:1389] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.[32m [repeated 7x across cluster][0m
[36m(pid=2036792)[0m wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
[36m(pid=2036792)[0m wandb: Currently logged in as: yuzhaouoe (yuzhao) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(pid=2036792)[0m Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[36m(pid=2036792)[0m WARNING:2025-11-19 19:03:18,487:Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[36m(TaskRunner pid=2021996)[0m trial 1/10 to make a batch
[36m(pid=2036792)[0m WARNING 11-19 19:03:24 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(CursorLoopWorker pid=2036792)[0m The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[36m(pid=2036797)[0m wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc[32m [repeated 7x across cluster][0m
[36m(pid=2036798)[0m wandb: Currently logged in as: yuzhaouoe (yuzhao) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin[32m [repeated 7x across cluster][0m
[36m(pid=2036797)[0m Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.[32m [repeated 7x across cluster][0m
[36m(pid=2036797)[0m WARNING:2025-11-19 19:03:19,450:Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.[32m [repeated 7x across cluster][0m
[36m(CursorLoopWorker pid=2036797)[0m The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.[32m [repeated 7x across cluster][0m
[36m(pid=2038337)[0m wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
[36m(pid=2038337)[0m wandb: Currently logged in as: yuzhaouoe (yuzhao) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(pid=2038337)[0m Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[36m(pid=2038337)[0m WARNING:2025-11-19 19:03:33,797:Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[36m(pid=2038369)[0m wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
[36m(RewardManagerWorker pid=2038337)[0m using customized reward function 'calculate_rewards' from '/mnt/ceph_rbd/GUI-Cursor-Moving/cursor/rl/reward_funcs.py'
[36m(pid=2036796)[0m WARNING 11-19 19:03:25 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development![32m [repeated 7x across cluster][0m
